e_nbi,alcaldia,grup_eda,sexo,pop_tot,pop_tot_cv,pop_tot_se,pop_tot_low,pop_tot_upp
Pobreza muy alta,Azcapotzalco,0 a 11,Hombre,1431,.18931259,270.90631,985.19385,1876.8062
Pobreza muy alta,Azcapotzalco,0 a 11,Mujer,1331,.2139177,284.72446,862.45453,1799.5455
Pobreza muy alta,Azcapotzalco,12 a 29,Hombre,1567,.22431077,351.49496,988.57629,2145.4238
Pobreza muy alta,Azcapotzalco,12 a 29,Mujer,1300,.21159863,275.07822,847.32849,1752.6715
Pobreza muy alta,Azcapotzalco,30 a 44,Hombre,2052,.22283123,457.24969,1299.5453,2804.4548
Pobreza muy alta,Azcapotzalco,30 a 44,Mujer,1927,.22472599,433.047,1214.3734,2639.6265
Pobreza muy alta,Azcapotzalco, 45 a 59,Hombre,680,.26012349,176.88397,388.91794,971.08203
Pobreza muy alta,Azcapotzalco, 45 a 59,Mujer,887,.23394692,207.51091,545.51794,1228.4821
Pobreza muy alta,Azcapotzalco,60 a 106,Hombre,682,.27123943,184.98529,377.5863,986.4137
Pobreza muy alta,Azcapotzalco,60 a 106,Mujer,719,.2905423,208.89992,375.23218,1062.7678
Pobreza muy alta,Coyoacán,0 a 11,Hombre,1736,.25451621,441.84015,1008.9034,2463.0967
Pobreza muy alta,Coyoacán,0 a 11,Mujer,1537,.2836647,435.99265,819.52606,2254.4739
Pobreza muy alta,Coyoacán,12 a 29,Hombre,2035,.25883177,526.72266,1168.2198,2901.78
Pobreza muy alta,Coyoacán,12 a 29,Mujer,1788,.24221587,433.08197,1075.3159,2500.6841
Pobreza muy alta,Coyoacán,30 a 44,Hombre,2055,.24671561,507.00058,1220.6747,2889.3252
Pobreza muy alta,Coyoacán,30 a 44,Mujer,2073,.25456622,527.71576,1204.5856,2941.4143
Pobreza muy alta,Coyoacán, 45 a 59,Hombre,767,.37599742,288.39001,292.42242,1241.5775
Pobreza muy alta,Coyoacán, 45 a 59,Mujer,1146,.24096513,276.14603,691.57129,1600.4287
Pobreza muy alta,Coyoacán,60 a 106,Hombre,822,.28470293,234.02582,436.88474,1207.1152
Pobreza muy alta,Coyoacán,60 a 106,Mujer,649,.35632718,231.25633,268.44223,1029.5577
Pobreza muy alta,Cuajimalpa de Morelos,0 a 11,Hombre,1528,.31797251,485.862,728.46051,2327.5396
Pobreza muy alta,Cuajimalpa de Morelos,0 a 11,Mujer,1163,.25879064,300.97351,667.7149,1658.2852
Pobreza muy alta,Cuajimalpa de Morelos,12 a 29,Hombre,1320,.33687192,444.67096,588.24493,2051.7551
Pobreza muy alta,Cuajimalpa de Morelos,12 a 29,Mujer,1250,.28064907,350.81131,672.70129,1827.2987
Pobreza muy alta,Cuajimalpa de Morelos,30 a 44,Hombre,1815,.27106109,491.97589,1005.3995,2624.6006
Pobreza muy alta,Cuajimalpa de Morelos,30 a 44,Mujer,1414,.24251677,342.9187,849.68945,1978.3105
Pobreza muy alta,Cuajimalpa de Morelos, 45 a 59,Hombre,687,.29161859,200.34196,357.31522,1016.6848
Pobreza muy alta,Cuajimalpa de Morelos, 45 a 59,Mujer,598,.28602034,171.04016,316.53455,879.46545
Pobreza muy alta,Cuajimalpa de Morelos,60 a 106,Hombre,184,.28736511,52.875179,96.98806,271.01193
Pobreza muy alta,Cuajimalpa de Morelos,60 a 106,Mujer,593,.32327762,191.70363,277.53058,908.46942
Pobreza muy alta,Gustavo A. Madero,0 a 11,Hombre,4950,.16037084,793.83563,3643.656,6256.3442
Pobreza muy alta,Gustavo A. Madero,0 a 11,Mujer,4612,.15756151,726.67371,3416.1785,5807.8218
Pobreza muy alta,Gustavo A. Madero,12 a 29,Hombre,5030,.20390221,1025.6282,3342.2158,6717.7842
Pobreza muy alta,Gustavo A. Madero,12 a 29,Mujer,4575,.18027692,824.76685,3217.7551,5932.2446
Pobreza muy alta,Gustavo A. Madero,30 a 44,Hombre,5535,.16253097,899.60895,4054.5942,7015.4058
Pobreza muy alta,Gustavo A. Madero,30 a 44,Mujer,5335,.15141284,807.78754,4005.6965,6664.3032
Pobreza muy alta,Gustavo A. Madero, 45 a 59,Hombre,2513,.23380326,587.54761,1546.1257,3479.8743
Pobreza muy alta,Gustavo A. Madero, 45 a 59,Mujer,3197,.19407775,620.46655,2175.9539,4218.0459
Pobreza muy alta,Gustavo A. Madero,60 a 106,Hombre,2411,.22503541,542.56036,1518.1571,3303.8428
Pobreza muy alta,Gustavo A. Madero,60 a 106,Mujer,2786,.23495115,654.57391,1708.8264,3863.1736
Pobreza muy alta,Iztacalco,0 a 11,Hombre,1695,.2350155,398.35129,1039.4691,2350.531
Pobreza muy alta,Iztacalco,0 a 11,Mujer,1953,.19195643,374.89093,1336.0757,2569.9243
Pobreza muy alta,Iztacalco,12 a 29,Hombre,1618,.18422097,298.06952,1127.4938,2108.5063
Pobreza muy alta,Iztacalco,12 a 29,Mujer,1467,.21497342,315.36603,948.03046,1985.9695
Pobreza muy alta,Iztacalco,30 a 44,Hombre,1706,.17787299,303.45132,1206.6375,2205.3625
Pobreza muy alta,Iztacalco,30 a 44,Mujer,1822,.18881142,344.0144,1255.8864,2388.1135
Pobreza muy alta,Iztacalco, 45 a 59,Hombre,714,.18501157,132.09825,496.61777,931.38226
Pobreza muy alta,Iztacalco, 45 a 59,Mujer,877,.19270307,169.0006,598.89093,1155.1091
Pobreza muy alta,Iztacalco,60 a 106,Hombre,553,.217324,120.18018,355.23029,750.76971
Pobreza muy alta,Iztacalco,60 a 106,Mujer,951,.17498842,166.41399,677.14746,1224.8525
Pobreza muy alta,Iztapalapa,0 a 11,Hombre,17755,.14617491,2595.3354,13484.09,22025.91
Pobreza muy alta,Iztapalapa,0 a 11,Mujer,17406,.13810472,2403.8508,13450.199,21361.801
Pobreza muy alta,Iztapalapa,12 a 29,Hombre,16812,.17447656,2933.3,11984.932,21639.068
Pobreza muy alta,Iztapalapa,12 a 29,Mujer,16340,.15755644,2574.4724,12103.422,20576.578
Pobreza muy alta,Iztapalapa,30 a 44,Hombre,17399,.13522263,2352.7385,13527.31,21270.689
Pobreza muy alta,Iztapalapa,30 a 44,Mujer,19100,.14598557,2788.3245,14511.505,23688.494
Pobreza muy alta,Iztapalapa, 45 a 59,Hombre,8719,.1654707,1442.739,6344.814,11093.187
Pobreza muy alta,Iztapalapa, 45 a 59,Mujer,9285,.16595435,1540.8861,6749.3022,11820.698
Pobreza muy alta,Iztapalapa,60 a 106,Hombre,3800,.21577963,819.96259,2450.6611,5149.3389
Pobreza muy alta,Iztapalapa,60 a 106,Mujer,8161,.19252512,1571.1975,5575.4214,10746.578
Pobreza muy alta,La Magdalena Contreras,0 a 11,Hombre,2055,.16337945,335.74475,1502.495,2607.5051
Pobreza muy alta,La Magdalena Contreras,0 a 11,Mujer,1721,.18429746,317.1759,1199.0521,2242.948
Pobreza muy alta,La Magdalena Contreras,12 a 29,Hombre,1841,.17387612,320.10596,1314.2303,2367.7695
Pobreza muy alta,La Magdalena Contreras,12 a 29,Mujer,1861,.17679569,329.01678,1319.5667,2402.4333
Pobreza muy alta,La Magdalena Contreras,30 a 44,Hombre,2287,.15653615,357.99817,1697.8746,2876.1255
Pobreza muy alta,La Magdalena Contreras,30 a 44,Mujer,2243,.17462745,391.68939,1598.432,2887.5681
Pobreza muy alta,La Magdalena Contreras, 45 a 59,Hombre,1414,.21750863,307.55719,907.88074,1920.1193
Pobreza muy alta,La Magdalena Contreras, 45 a 59,Mujer,1403,.19186674,269.18903,960.01978,1845.9802
Pobreza muy alta,La Magdalena Contreras,60 a 106,Hombre,710,.18097505,128.49228,498.55179,921.44818
Pobreza muy alta,La Magdalena Contreras,60 a 106,Mujer,960,.17095278,164.11467,689.93121,1230.0687
Pobreza muy alta,La Magdalena Contreras,NE,Hombre,15,1,15,-9.6841526,39.684155
Pobreza muy alta,Milpa Alta,0 a 11,Hombre,2369,.20855959,494.07767,1555.9408,3182.0593
Pobreza muy alta,Milpa Alta,0 a 11,Mujer,2791,.24610473,686.8783,1660.6661,3921.334
Pobreza muy alta,Milpa Alta,12 a 29,Hombre,2747,.20621562,566.4743,1814.8041,3679.1958
Pobreza muy alta,Milpa Alta,12 a 29,Mujer,2493,.20507619,511.25494,1651.6737,3334.3264
Pobreza muy alta,Milpa Alta,30 a 44,Hombre,3398,.17887133,607.80475,2397.7903,4398.21
Pobreza muy alta,Milpa Alta,30 a 44,Mujer,3255,.21012095,683.94366,2129.4954,4380.5049
Pobreza muy alta,Milpa Alta, 45 a 59,Hombre,1131,.22155787,250.58195,718.63977,1543.3602
Pobreza muy alta,Milpa Alta, 45 a 59,Mujer,1283,.18990913,243.65341,882.04144,1683.9585
Pobreza muy alta,Milpa Alta,60 a 106,Hombre,868,.30723864,266.68314,429.14349,1306.8566
Pobreza muy alta,Milpa Alta,60 a 106,Mujer,1200,.18107669,217.29204,842.422,1557.578
Pobreza muy alta,Álvaro Obregón,0 a 11,Hombre,4598,.15944977,733.15009,3391.5208,5804.479
Pobreza muy alta,Álvaro Obregón,0 a 11,Mujer,4531,.16852628,763.59259,3274.4243,5787.5757
Pobreza muy alta,Álvaro Obregón,12 a 29,Hombre,4798,.17164586,823.55682,3442.7463,6153.2534
Pobreza muy alta,Álvaro Obregón,12 a 29,Mujer,5030,.1658141,834.04498,3657.4871,6402.5127
Pobreza muy alta,Álvaro Obregón,30 a 44,Hombre,5466,.16771927,916.7536,3957.3809,6974.6191
Pobreza muy alta,Álvaro Obregón,30 a 44,Mujer,5888,.18739289,1103.3694,4072.2842,7703.7158
Pobreza muy alta,Álvaro Obregón, 45 a 59,Hombre,2733,.16303098,445.56366,1999.7759,3466.2241
Pobreza muy alta,Álvaro Obregón, 45 a 59,Mujer,2363,.17823465,421.16849,1669.9209,3056.0791
Pobreza muy alta,Álvaro Obregón,60 a 106,Hombre,1688,.19646563,331.63397,1142.2598,2233.7402
Pobreza muy alta,Álvaro Obregón,60 a 106,Mujer,2619,.16964217,444.29285,1887.8672,3350.1328
Pobreza muy alta,Tláhuac,0 a 11,Hombre,3390,.16324608,553.40424,2479.3123,4300.6875
Pobreza muy alta,Tláhuac,0 a 11,Mujer,3458,.22541189,779.4743,2175.2891,4740.7109
Pobreza muy alta,Tláhuac,12 a 29,Hombre,3249,.17049728,553.94568,2337.4214,4160.5786
Pobreza muy alta,Tláhuac,12 a 29,Mujer,3207,.21774006,698.29236,2057.8831,4356.1172
Pobreza muy alta,Tláhuac,30 a 44,Hombre,4622,.22123903,1022.5668,2939.2537,6304.7466
Pobreza muy alta,Tláhuac,30 a 44,Mujer,4195,.24574305,1030.8921,2498.5535,5891.4468
Pobreza muy alta,Tláhuac, 45 a 59,Hombre,1516,.21267542,322.41592,985.42908,2046.5709
